"country","region","happiness","economy","family","health","freedom","trust","generosity","dystopia","year"
"Azerbaijan","Central and Eastern Europe",5.291,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,2.2735,2016
"Philippines","Southeastern Asia",5.279,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,2016
"China","Eastern Asia",5.245,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2.17087,2016
"Bhutan","Southern Asia",5.196,0.8527,0.90836,0.49759,0.46074,0.1616,0.48546,1.82916,2016
"Kyrgyzstan","Central and Eastern Europe",5.185,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,2.28136,2016
"Serbia","Central and Eastern Europe",5.177,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,2016
"Bosnia and Herzegovina","Central and Eastern Europe",5.163,0.93383,0.64367,0.70766,0.09511,0,0.29889,2.48406,2016
"Montenegro","Central and Eastern Europe",5.161,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,2016
"Dominican Republic","Latin America and Caribbean",5.155,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,2016
"Morocco","Middle East and Northern Africa",5.151,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891,2016
"Hungary","Central and Eastern Europe",5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.95473,2016
"Pakistan","Southern Asia",5.132,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,2016
"Lebanon","Middle East and Northern Africa",5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,2016
"Portugal","Western Europe",5.123,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,2016
"Macedonia","Central and Eastern Europe",5.121,1.0193,0.78236,0.64738,0.27668,0.07047,0.23507,2.08947,2016
"Vietnam","Southeastern Asia",5.061,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418,2016
"Somaliland Region","Sub-Saharan Africa",5.057,0.25558,0.75862,0.33108,0.3913,0.36794,0.51479,2.43801,2016
"Tunisia","Middle East and Northern Africa",5.045,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,2016
"Greece","Western Europe",5.033,1.24886,0.75473,0.80029,0.05822,0.04127,0,2.12944,2016
"Tajikistan","Central and Eastern Europe",4.996,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106,2016
"Mongolia","Eastern Asia",4.907,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586,2016
"Laos","Southeastern Asia",4.876,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079,2.08637,2016
"Nigeria","Sub-Saharan Africa",4.875,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586,2016
"Honduras","Latin America and Caribbean",4.871,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551,2016
"Iran","Middle East and Northern Africa",4.813,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,1.99817,2016
"Zambia","Sub-Saharan Africa",4.795,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,2016
"Nepal","Southern Asia",4.793,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,2.32694,2016
"Palestinian Territories","Middle East and Northern Africa",4.754,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154,2.40364,2016
"Albania","Central and Eastern Europe",4.655,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816,2016
"Bangladesh","Southern Asia",4.643,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132,2.60904,2016
"Sierra Leone","Sub-Saharan Africa",4.635,0.36485,0.628,0,0.30685,0.08196,0.23897,3.01402,2016
"Iraq","Middle East and Northern Africa",4.575,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,1.81657,2016
"Namibia","Sub-Saharan Africa",4.574,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,1.92198,2016
"Cameroon","Sub-Saharan Africa",4.513,0.52497,0.62542,0.12698,0.42736,0.06126,0.2268,2.5198,2016
"Ethiopia","Sub-Saharan Africa",4.508,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,2.65614,2016
"South Africa","Sub-Saharan Africa",4.459,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227,2016
"Sri Lanka","Southern Asia",4.415,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681,2016
"India","Southern Asia",4.404,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,2.18032,2016
"Myanmar","Southeastern Asia",4.395,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971,1.50655,2016
"Egypt","Middle East and Northern Africa",4.362,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,1.96895,2016
"Armenia","Central and Eastern Europe",4.36,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793,1.97864,2016
"Kenya","Sub-Saharan Africa",4.356,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,1.88326,2016
"Ukraine","Central and Eastern Europe",4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066,2016
"Ghana","Sub-Saharan Africa",4.276,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,2.2002,2016
"Congo (Kinshasa)","Sub-Saharan Africa",4.272,0.05661,0.80676,0.188,0.15602,0.06075,0.25458,2.74924,2016
"Georgia","Central and Eastern Europe",4.252,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786,1.87031,2016
"Congo (Brazzaville)","Sub-Saharan Africa",4.236,0.77109,0.47799,0.28212,0.37938,0.09753,0.12077,2.10681,2016
"Senegal","Sub-Saharan Africa",4.219,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,1.97861,2016
"Bulgaria","Central and Eastern Europe",4.217,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,1.15377,2016
"Mauritania","Sub-Saharan Africa",4.201,0.61391,0.84142,0.28639,0.1268,0.17955,0.22686,1.9263,2016
"Zimbabwe","Sub-Saharan Africa",4.193,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427,2016
"Malawi","Sub-Saharan Africa",4.156,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859,2016
"Sudan","Sub-Saharan Africa",4.139,0.63069,0.81928,0.29759,0,0.10039,0.18077,2.10995,2016
"Gabon","Sub-Saharan Africa",4.121,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,1.45332,2016
"Mali","Sub-Saharan Africa",4.073,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,2.11087,2016
"Haiti","Latin America and Caribbean",4.028,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116,2016
"Botswana","Sub-Saharan Africa",3.974,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,0.96741,2016
"Comoros","Sub-Saharan Africa",3.956,0.27509,0.60323,0.29981,0.15412,0.18437,0.1827,2.25632,2016
"Ivory Coast","Sub-Saharan Africa",3.916,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338,1.97478,2016
"Cambodia","Southeastern Asia",3.907,0.55604,0.5375,0.42494,0.58852,0.08092,0.40339,1.31573,2016
"Angola","Sub-Saharan Africa",3.866,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071,2.09459,2016
"Niger","Sub-Saharan Africa",3.856,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,2.09469,2016
"South Sudan","Sub-Saharan Africa",3.832,0.39394,0.18519,0.15781,0.19662,0.13015,0.25899,2.50929,2016
"Chad","Sub-Saharan Africa",3.763,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667,2.30637,2016
"Burkina Faso","Sub-Saharan Africa",3.739,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,1.87319,2016
"Uganda","Sub-Saharan Africa",3.739,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416,2016
"Yemen","Middle East and Northern Africa",3.724,0.57939,0.47493,0.31048,0.2287,0.05892,0.09821,1.97295,2016
"Madagascar","Sub-Saharan Africa",3.695,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,2.15075,2016
"Tanzania","Sub-Saharan Africa",3.666,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,1.37769,2016
"Liberia","Sub-Saharan Africa",3.622,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,2016
"Guinea","Sub-Saharan Africa",3.607,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,2016
"Rwanda","Sub-Saharan Africa",3.515,0.32846,0.61586,0.31865,0.5432,0.50521,0.23552,0.96819,2016
"Benin","Sub-Saharan Africa",3.484,0.39499,0.10419,0.21028,0.39747,0.06681,0.2018,2.10812,2016
"Afghanistan","Southern Asia",3.36,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,2.14558,2016
"Togo","Sub-Saharan Africa",3.303,0.28123,0,0.24811,0.34678,0.11587,0.17517,2.1354,2016
"Syria","Middle East and Northern Africa",3.069,0.74719,0.14866,0.62994,0.06912,0.17233,0.48397,0.81789,2016
"Burundi","Sub-Saharan Africa",2.905,0.06831,0.23442,0.15747,0.0432,0.09419,0.2029,2.10404,2016
"Norway","Western Europe",7.5370001793,1.6164631844,1.5335235596,0.796666503,0.6354225874,0.3620122373,0.3159638345,2.2770266533,2017
"Denmark","Western Europe",7.521999836,1.4823830128,1.5511215925,0.7925655246,0.6260067225,0.3552804887,0.4007700682,2.3137073517,2017
"Iceland","Western Europe",7.5040001869,1.4806330204,1.610574007,0.8335521221,0.6271626353,0.4755402207,0.1535265595,2.3227152824,2017
"Switzerland","Western Europe",7.493999958,1.5649795532,1.5169117451,0.8581312895,0.6200705767,0.2905492783,0.3670072854,2.2767162323,2017
"Finland","Western Europe",7.4689998627,1.4435719252,1.5402467251,0.8091576695,0.6179508567,0.2454827726,0.3826115429,2.4301815033,2017
"Netherlands","Western Europe",7.376999855,1.5039446354,1.4289392233,0.810696125,0.5853844881,0.4704898298,0.2826618254,2.2948040962,2017
"Canada","North America",7.3159999847,1.4792044163,1.4813489914,0.8345576525,0.6111009121,0.4355397224,0.2873715162,2.1872644424,2017
"New Zealand","Australia and New Zealand",7.3140001297,1.405706048,1.5481951237,0.8167597055,0.6140621305,0.500005126,0.3828167021,2.046456337,2017
"Sweden","Western Europe",7.2839999199,1.494387269,1.4781621695,0.8308751583,0.612924099,0.3853992522,0.3843987286,2.0975379944,2017
"Australia","Australia and New Zealand",7.2839999199,1.4844149351,1.5100419521,0.8438867927,0.6016073823,0.47769925,0.3011837304,2.0652108192,2017
"Israel","Middle East and Northern Africa",7.2129998207,1.3753824234,1.3762899637,0.8384039998,0.4059886038,0.330082655,0.0852421001,2.8017573357,2017
"Costa Rica","Latin America and Caribbean",7.0789999962,1.1097062826,1.4164036512,0.7595092654,0.58013165,0.214613229,0.1001065895,2.8986392021,2017
"Austria","Western Europe",7.006000042,1.4870972633,1.4599449635,0.8153284192,0.5677661896,0.3164723217,0.2210603654,2.1385064125,2017
"United States","North America",6.9930000305,1.546259284,1.4199205637,0.7742866278,0.5057405233,0.3925787807,0.1356387883,2.2181134224,2017
"Ireland","Western Europe",6.9770002365,1.5357066393,1.5582311153,0.8097826242,0.573110342,0.4278583229,0.2983881533,1.7738690376,2017
"Germany","Western Europe",6.9510002136,1.4879233837,1.4725203514,0.7989507318,0.5625113845,0.33626917,0.2767319381,2.0157699585,2017
"Belgium","Western Europe",6.890999794,1.4637807608,1.4623126984,0.8180918694,0.5397707224,0.2315033376,0.2513431311,2.1242103577,2017
"Luxembourg","Western Europe",6.8629999161,1.7419435978,1.4575836658,0.8450894952,0.5966278911,0.2831809819,0.318834424,1.6195120811,2017
"United Kingdom","Western Europe",6.7140002251,1.4416339397,1.4964600801,0.8053359389,0.5081900358,0.4927741587,0.2654280663,1.7041435242,2017
"Chile","Latin America and Caribbean",6.6519999504,1.2527846098,1.2840249538,0.8194797039,0.3768952787,0.3266624212,0.0822879821,2.5095858574,2017
"United Arab Emirates","Middle East and Northern Africa",6.6479997635,1.6263433695,1.2664102316,0.7267982364,0.6083452702,0.3609419465,0.3244895637,1.7347035408,2017
"Brazil","Latin America and Caribbean",6.6350002289,1.1073532104,1.4313060045,0.6165523529,0.4374537468,0.1623498946,0.1110927612,2.7692670822,2017
"Czech Republic","Central and Eastern Europe",6.609000206,1.3526823521,1.4338852167,0.7544440031,0.4909461737,0.0881067589,0.0368729271,2.4518618584,2017
"Argentina","Latin America and Caribbean",6.5989999771,1.1852954626,1.4404511452,0.6951370835,0.4945192039,0.1094570607,0.0597398877,2.6140053272,2017
"Mexico","Latin America and Caribbean",6.5780000687,1.1531838179,1.2108621597,0.7099789977,0.4127300084,0.1209904328,0.1327741146,2.8371548653,2017
"Singapore","Southeastern Asia",6.5720000267,1.6922776699,1.3538143635,0.9494923949,0.5498405695,0.3459659815,0.464307785,1.2163619995,2017
"Malta","Western Europe",6.5269999504,1.3432798386,1.488411665,0.8219442368,0.5887670517,0.5747305751,0.1530660689,1.5568628311,2017
"Uruguay","Latin America and Caribbean",6.4539999962,1.2175596952,1.412227869,0.7192168236,0.5793922544,0.1750969291,0.1780618727,2.1724095345,2017
"Guatemala","Latin America and Caribbean",6.4539999962,0.872001946,1.2555851936,0.5402399898,0.5313106179,0.2834883928,0.0772232786,2.8938910961,2017
"Panama","Latin America and Caribbean",6.4520001411,1.233748436,1.3731925488,0.7061561346,0.550026834,0.2105569392,0.070983924,2.307199955,2017
"France","Western Europe",6.4419999123,1.4309234619,1.3877768517,0.8444658518,0.4702221155,0.1297623068,0.1725024283,2.0059547424,2017
"Thailand","Southeastern Asia",6.4239997864,1.1278687716,1.4257924557,0.6472390294,0.5802007318,0.5721231103,0.0316127352,2.0395083427,2017
"Taiwan Province of China","Eastern Asia",6.4219999313,1.4336265326,1.3845653534,0.7939842343,0.3614665866,0.2583604753,0.0638292357,2.1266074181,2017
"Spain","Western Europe",6.4029998779,1.3843978643,1.5320909023,0.8889605999,0.4087812304,0.1901335716,0.0709140971,1.92775774,2017
"Qatar","Middle East and Northern Africa",6.375,1.870765686,1.2742968798,0.7100980878,0.6041309834,0.33047387,0.4392992556,1.1454644203,2017
"Colombia","Latin America and Caribbean",6.3569998741,1.0706223249,1.4021829367,0.5950279236,0.4774874151,0.149014473,0.0466687419,2.6160681248,2017
"Saudi Arabia","Middle East and Northern Africa",6.3439998627,1.5306235552,1.286677599,0.5901483297,0.4497505724,0.1476160139,0.2734322548,2.0654296875,2017
"Trinidad and Tobago","Latin America and Caribbean",6.1680002213,1.3613559008,1.3802285194,0.5199832916,0.518630743,0.3252964616,0.0089648161,2.0532474518,2017
"Kuwait","Middle East and Northern Africa",6.1050000191,1.6329524517,1.2596987486,0.6321057081,0.4963375926,0.2282897979,0.2151595503,1.6404252052,2017
"Slovakia","Central and Eastern Europe",6.0980000496,1.3253935575,1.5050592422,0.7127329111,0.2958174646,0.1365444809,0.0242108516,2.0977766514,2017
"Bahrain","Middle East and Northern Africa",6.0869998932,1.488412261,1.3231104612,0.6531330347,0.5367469192,0.1726684868,0.2570421696,1.6561493874,2017
"Malaysia","Southeastern Asia",6.0840001106,1.2912154198,1.2846460342,0.6187844276,0.4022649825,0.4166089296,0.0656007081,2.0044488907,2017
"Nicaragua","Latin America and Caribbean",6.0710000992,0.7372992039,1.2872157097,0.6530959606,0.4475518465,0.301674217,0.1306879818,2.5139305592,2017
"Ecuador","Latin America and Caribbean",6.007999897,1.0008203983,1.2861688137,0.6856362224,0.4551981986,0.150112465,0.1401346475,2.2903525829,2017
"El Salvador","Latin America and Caribbean",6.0029997826,0.9097844958,1.1821250916,0.5960185528,0.4324525297,0.0782579854,0.0899809599,2.7145938873,2017
"Poland","Central and Eastern Europe",5.9730000496,1.2917878628,1.4457119703,0.699475348,0.5203421116,0.1584659666,0.0593078062,1.7977228165,2017
"Uzbekistan","Central and Eastern Europe",5.9710001945,0.7864410877,1.5489691496,0.4982726276,0.6582486629,0.4159836471,0.2465282232,1.8169136047,2017
"Italy","Western Europe",5.9640002251,1.3950666189,1.4449232817,0.8531443477,0.2564507127,0.1727896482,0.0280280914,1.8133120537,2017
"Russia","Central and Eastern Europe",5.9629998207,1.2817780972,1.4692823887,0.5473493338,0.3737831116,0.0522638224,0.032962881,2.2056074142,2017
"Belize","Latin America and Caribbean",5.9559998512,0.907975316,1.081417799,0.450191766,0.5475093722,0.2400156409,0.0965810716,2.6319556236,2017
"Japan","Eastern Asia",5.9200000763,1.4169151783,1.4363378286,0.9134758711,0.505625546,0.1205727682,0.1637607366,1.3632235527,2017
"Lithuania","Central and Eastern Europe",5.9019999504,1.3145823479,1.4735161066,0.6289499402,0.2342317849,0.0101646567,0.0118656429,2.2284405231,2017
"Algeria","Middle East and Northern Africa",5.8720002174,1.0918644667,1.1462174654,0.6175846457,0.2333358079,0.069436647,0.1460961103,2.5676038265,2017
"Latvia","Central and Eastern Europe",5.8499999046,1.2607486248,1.404714942,0.6385669708,0.3257079124,0.1530747861,0.0738427266,1.9936552048,2017
"South Korea","Eastern Asia",5.8379998207,1.401678443,1.1282744408,0.900214076,0.2579216659,0.2066743672,0.0632826686,1.8803780079,2017
"Moldova","Central and Eastern Europe",5.8379998207,0.7288706303,1.2518255711,0.5894652009,0.2407290488,0.2087791264,0.0100912862,2.8078083992,2017
"Romania","Central and Eastern Europe",5.8249998093,1.2176839113,1.1500912905,0.6851583123,0.4570037425,0.1335199177,0.0043879007,2.1768314838,2017
"Bolivia","Latin America and Caribbean",5.8229999542,0.833756566,1.2276190519,0.4736302495,0.5587329268,0.2255607247,0.0604777262,2.4432790279,2017
"Turkmenistan","Central and Eastern Europe",5.8220000267,1.130776763,1.4931491613,0.4377260804,0.418271929,0.2499249876,0.2592703402,1.8329098225,2017
"Kazakhstan","Central and Eastern Europe",5.8189997673,1.2845562696,1.3843690157,0.6060415506,0.4374542832,0.2019644231,0.1192828864,1.7848925591,2017
"North Cyprus","Western Europe",5.8099999428,1.3469113111,1.1863033772,0.8346472383,0.4712036252,0.2668457031,0.1553533524,1.5491576195,2017
"Slovenia","Central and Eastern Europe",5.757999897,1.3412059546,1.4525188208,0.790828228,0.5725758076,0.2426490933,0.0451289788,1.3133172989,2017
"Peru","Latin America and Caribbean",5.7150001526,1.0352252722,1.2187703848,0.6301661134,0.4500028789,0.1268197149,0.0470490865,2.2072694302,2017
"Mauritius","Sub-Saharan Africa",5.6290001869,1.1893955469,1.2095609903,0.638007462,0.4912473261,0.3609337509,0.0421815552,1.6975839138,2017
"Cyprus","Western Europe",5.6209998131,1.355938077,1.1313632727,0.8447147012,0.3551115394,0.2712543011,0.0412379764,1.6212491989,2017
"Estonia","Central and Eastern Europe",5.611000061,1.3208793402,1.4766710997,0.6951683164,0.4791314304,0.0988908112,0.1832489222,1.3575086594,2017
"Belarus","Central and Eastern Europe",5.5689997673,1.15655756,1.4449452162,0.6377142668,0.2954002619,0.1551375091,0.1563138217,1.7232329845,2017
"Libya","Middle East and Northern Africa",5.5250000954,1.1018030643,1.3575643301,0.5201690197,0.4657332301,0.1520736665,0.0926102102,1.8350112438,2017
"Turkey","Middle East and Northern Africa",5.5,1.198274374,1.3377531767,0.6376056075,0.3007405996,0.0466930419,0.0996715799,1.8792779446,2017
"Paraguay","Latin America and Caribbean",5.4930000305,0.9325373173,1.5072848797,0.5792506933,0.4735077918,0.2241506577,0.0910659134,1.6853334904,2017
"Hong Kong S.A.R., China","Eastern Asia",5.4720001221,1.5516748428,1.2627909184,0.9430624247,0.4909686446,0.3744657934,0.2939337492,0.5546331406,2017
"Philippines","Southeastern Asia",5.4299998283,0.8576992154,1.2539175749,0.4680090547,0.5852146745,0.1935134232,0.099331893,1.9726047516,2017
"Serbia","Central and Eastern Europe",5.3949999809,1.0693175793,1.2581897974,0.6507846713,0.2087155282,0.2201258838,0.0409037806,1.9470844269,2017
"Jordan","Middle East and Northern Africa",5.3359999657,0.9910123944,1.2390888929,0.6045900583,0.4184211493,0.1721704602,0.1198032722,1.7911765575,2017
"Hungary","Central and Eastern Europe",5.3239998817,1.2860119343,1.3431330919,0.6877634525,0.1758635193,0.0784016624,0.0366369374,1.7164592743,2017
"Jamaica","Latin America and Caribbean",5.3109998703,0.9255793095,1.3682180643,0.6410223842,0.4743072391,0.2338183373,0.055267781,1.6123256683,2017
"Croatia","Central and Eastern Europe",5.2930002213,1.2225562334,0.9679830074,0.7012885213,0.2557722926,0.2480029762,0.04310311,1.8544924259,2017
"Kosovo","Central and Eastern Europe",5.2789998055,0.9514843822,1.1378535032,0.5414520502,0.2602879405,0.3199314475,0.0574716181,2.0105407238,2017
"China","Eastern Asia",5.2729997635,1.0811657906,1.1608374119,0.7414155006,0.472787708,0.028806841,0.0227942746,1.7649385929,2017
"Pakistan","Southern Asia",5.2690000534,0.7268835306,0.6726906896,0.4020477831,0.2352152616,0.3154460192,0.1243480667,2.7924892902,2017
"Indonesia","Southeastern Asia",5.2620000839,0.9955385923,1.2744446993,0.4923457205,0.4433234632,0.6117045879,0.0153171355,1.4294769764,2017
"Venezuela","Latin America and Caribbean",5.25,1.128431201,1.431337595,0.617144227,0.1539971232,0.0650196299,0.064491123,1.7894637585,2017
"Montenegro","Central and Eastern Europe",5.2369999886,1.1211290359,1.2383764982,0.6674646735,0.1949890554,0.1979110241,0.0881741941,1.7291915417,2017
"Morocco","Middle East and Northern Africa",5.2350001335,0.8781145811,0.7748644352,0.597710669,0.4081583321,0.0322099552,0.0877631828,2.456189394,2017
"Azerbaijan","Central and Eastern Europe",5.234000206,1.1536017656,1.1524002552,0.5407757759,0.3981558383,0.0452693403,0.1809875071,1.7624816895,2017
"Dominican Republic","Latin America and Caribbean",5.2300000191,1.0793738365,1.4024167061,0.5748737454,0.5525898337,0.1869678497,0.1139452532,1.3194651604,2017
"Greece","Western Europe",5.2270002365,1.2894874811,1.2394145727,0.8101989031,0.0957312509,0,0.0432897769,1.7492215633,2017
"Lebanon","Middle East and Northern Africa",5.2249999046,1.0749875307,1.1296242476,0.7350810766,0.288515985,0.2644507587,0.0375138298,1.695073843,2017
"Portugal","Western Europe",5.1950001717,1.3151752949,1.3670430183,0.7958435416,0.4984652996,0.0951027125,0.0158694517,1.1076827049,2017
"Bosnia and Herzegovina","Central and Eastern Europe",5.1820001602,0.9824094176,1.0693359375,0.7051863074,0.2044031769,0.3288674951,0,1.892172575,2017
"Honduras","Latin America and Caribbean",5.1810002327,0.7305731177,1.1439449787,0.5825694799,0.3480798602,0.2361888736,0.0733454525,2.0658111572,2017
"Macedonia","Central and Eastern Europe",5.1750001907,1.0645779371,1.207893014,0.6449481845,0.3259059787,0.2537609637,0.0602777936,1.6174693108,2017
"Somalia","Sub-Saharan Africa",5.1510000229,0.0226431843,0.7211513519,0.1139891371,0.602126956,0.2916313112,0.2824103236,3.1174845695,2017
"Vietnam","Southeastern Asia",5.0739998817,0.7885475755,1.2774913311,0.6521689892,0.5710555911,0.2349680513,0.0876332372,1.4623186588,2017
"Nigeria","Sub-Saharan Africa",5.0739998817,0.7837562561,1.215770483,0.0569157302,0.3949525654,0.2309471965,0.0261215661,2.3653905392,2017
"Tajikistan","Central and Eastern Europe",5.0409998894,0.5247136354,1.271463275,0.5292351246,0.4715667069,0.2489976436,0.1463771462,1.8490493298,2017
"Bhutan","Southern Asia",5.0110001564,0.8854163885,1.3401265144,0.4958792925,0.5015376806,0.4740545452,0.1733803898,1.1401844025,2017
"Kyrgyzstan","Central and Eastern Europe",5.0040001869,0.5962200761,1.3942385912,0.5534577966,0.4549433887,0.4285803735,0.039439179,1.5367231369,2017
"Nepal","Southern Asia",4.9619998932,0.4798201919,1.1792832613,0.5041307807,0.4403059483,0.3940961659,0.0729755461,1.8912410736,2017
"Mongolia","Eastern Asia",4.9549999237,1.0272358656,1.4930112362,0.5577834845,0.3941439688,0.3384642303,0.0329022892,1.1112923622,2017
"South Africa","Sub-Saharan Africa",4.8289999962,1.0546987057,1.3847886324,0.1870800704,0.4792467356,0.1393623799,0.0725094974,1.5109086037,2017
"Tunisia","Middle East and Northern Africa",4.8049998283,1.0072658062,0.8683514595,0.613212049,0.2896806896,0.0496933572,0.0867231488,1.8902511597,2017
"Palestinian Territories","Middle East and Northern Africa",4.7750000954,0.7162492275,1.1556471586,0.5656669736,0.2547110617,0.1141731739,0.0892826021,1.878890276,2017
"Egypt","Middle East and Northern Africa",4.7350001335,0.9897018075,0.9974713922,0.5201872587,0.2821101546,0.1286314428,0.1143813655,1.7021610737,2017
"Bulgaria","Central and Eastern Europe",4.7140002251,1.1614590883,1.4343794584,0.7082176805,0.2892317176,0.1131776944,0.0110515309,0.9961392879,2017
"Sierra Leone","Sub-Saharan Africa",4.7090001106,0.3684209287,0.984136045,0.0055647539,0.318697691,0.2930409014,0.071095176,2.6684598923,2017
"Cameroon","Sub-Saharan Africa",4.6950001717,0.5643053651,0.946018219,0.1328921169,0.4303887486,0.2362984568,0.0513066314,2.3336455822,2017
"Iran","Middle East and Northern Africa",4.6919999123,1.156873107,0.711551249,0.6393331885,0.2493226081,0.3872429132,0.0487610735,1.498734951,2017
"Albania","Central and Eastern Europe",4.6440000534,0.9961927533,0.8036852479,0.7311597466,0.3814986348,0.2013129443,0.039864216,1.4904415607,2017
"Bangladesh","Southern Asia",4.6079998016,0.5866829753,0.7351317406,0.5332410336,0.4783566594,0.1722553521,0.1237178594,1.9787361622,2017
"Namibia","Sub-Saharan Africa",4.5739998817,0.9644343257,1.0984708071,0.3386118114,0.5203035474,0.077133745,0.0931469724,1.4818902016,2017
"Kenya","Sub-Saharan Africa",4.5529999733,0.5604794621,1.0679507256,0.3099883497,0.4527637661,0.4448603094,0.0646413192,1.6519021988,2017
"Mozambique","Sub-Saharan Africa",4.5500001907,0.23430565,0.870701015,0.1066544354,0.4807910919,0.3222281039,0.1794363856,2.3556509018,2017
"Myanmar","Southeastern Asia",4.5450000763,0.3671105504,1.1232359409,0.3975225687,0.5144920349,0.838075161,0.1888162047,1.1152904034,2017
"Senegal","Sub-Saharan Africa",4.5349998474,0.4793090224,1.1796919107,0.4093628526,0.3779222667,0.1834688932,0.115460448,1.7896461487,2017
"Zambia","Sub-Saharan Africa",4.513999939,0.6364067793,1.0031872988,0.2578358948,0.4616034925,0.2495801449,0.0782135502,1.8267054558,2017
"Iraq","Middle East and Northern Africa",4.4970002174,1.1027104855,0.9786131978,0.50118047,0.2885555327,0.199637264,0.1072157547,1.3189072609,2017
"Gabon","Sub-Saharan Africa",4.4650001526,1.1982102394,1.1556202173,0.3565785885,0.312328577,0.0437853783,0.0760467872,1.3229162693,2017
"Ethiopia","Sub-Saharan Africa",4.4600000381,0.3392338455,0.8646692038,0.3534097075,0.4088427424,0.3126507401,0.1654557139,2.0157437325,2017
"Sri Lanka","Southern Asia",4.4400000572,1.0098501444,1.259976387,0.6251308322,0.5612132549,0.4908635616,0.0736539662,0.4193892479,2017
"Armenia","Central and Eastern Europe",4.3759999275,0.9005967379,1.0074837208,0.637524426,0.1983032674,0.0834880918,0.0266744215,1.521499157,2017
"India","Southern Asia",4.3150000572,0.7922212481,0.7543725967,0.4554276168,0.469987005,0.2315384895,0.0922268853,1.5191171169,2017
"Mauritania","Sub-Saharan Africa",4.2919998169,0.6484572887,1.2720308304,0.2853492796,0.096098043,0.2018700242,0.1369570047,1.6516373158,2017
"Congo (Brazzaville)","Southeastern Asia",4.2909998894,0.8089642525,0.832044363,0.2899574339,0.4350258708,0.1208521277,0.0796181336,1.7241356373,2017
"Georgia","Central and Eastern Europe",4.2859997749,0.9506126642,0.570614934,0.6495469809,0.3094100356,0.0540088154,0.2516666353,1.5001378059,2017
