DATE,ManufEmp,CPIUrban,CPIRent,EmpRatio,CivEmpLevel,NonfarmPayroll,Recession,USLeadingIndex
2007-02-01,13886,203.499,231.739,63.3,144479,136026,0,1.06
2007-03-01,13887,205.352,232.495,63.3,145323,136922,0,1.32
2007-04-01,13875,206.686,232.980,63.0,145297,137730,0,1.06
2007-05-01,13901,207.949,233.549,63.0,145864,138673,0,1.23
2007-06-01,13987,208.352,234.071,63.0,146958,139177,0,0.74
2007-07-01,13919,208.299,234.732,62.9,147315,137778,0,0.55
2007-08-01,13927,207.917,235.311,62.7,146406,137890,0,0.54
2007-09-01,13886,208.490,236.058,62.9,146448,138456,0,0.44
2007-10-01,13812,208.936,237.135,62.7,146743,139198,0,0.62
2007-11-01,13795,210.177,238.169,62.9,147118,139510,0,0.42
2007-12-01,13776,210.036,239.102,62.7,146334,139298,0,0.25
2008-01-01,13619,211.080,239.850,62.9,144607,136268,1,0.40
2008-02-01,13578,211.693,240.325,62.8,144550,136787,1,0.31
2008-03-01,13559,213.528,240.874,62.7,145108,137378,1,0.14
2008-04-01,13516,214.823,241.474,62.7,145921,137914,1,0.17
2008-05-01,13530,216.632,241.803,62.5,145927,138488,1,-0.05
2008-06-01,13580,218.815,242.640,62.4,146649,138683,1,-0.15
2008-07-01,13472,219.964,243.367,62.2,146867,137203,1,-0.45
2008-08-01,13459,219.086,244.181,62.0,145909,137094,1,-0.83
2008-09-01,13376,218.783,244.926,61.9,145310,137148,1,-0.62
2008-10-01,13214,216.573,245.855,61.7,145543,137442,1,-1.16
2008-11-01,13085,212.425,246.681,61.4,144609,136762,1,-1.81
2008-12-01,12883,210.228,247.278,61.0,143350,135732,1,-1.95
2009-01-01,12450,211.143,247.974,60.6,140436,132042,1,-2.46
2009-02-01,12266,212.193,248.305,60.3,140105,131808,1,-2.38
2009-03-01,12112,212.709,248.639,59.9,139833,131675,1,-2.74
2009-04-01,11957,213.240,248.899,59.8,140586,131859,1,-2.27
2009-05-01,11829,213.856,249.069,59.6,140363,132133,1,-1.35
2009-06-01,11791,215.693,249.092,59.4,140826,131950,1,-0.76
2009-07-01,11704,215.351,248.994,59.3,141055,130353,0,-0.20
2009-08-01,11722,215.834,249.029,59.1,140074,130231,0,-0.06
2009-09-01,11685,215.969,248.965,58.7,139079,130590,0,0.26
2009-10-01,11607,216.177,248.888,58.5,139088,131188,0,0.05
2009-11-01,11550,216.330,248.886,58.6,139132,131235,0,0.40
2009-12-01,11494,215.949,248.999,58.3,137953,130690,0,0.59
2010-01-01,11357,216.687,249.144,58.5,136809,127820,0,0.53
2010-02-01,11340,216.741,249.017,58.5,137203,128255,0,0.75
2010-03-01,11367,217.631,249.089,58.5,137983,129089,0,0.94
2010-04-01,11425,218.009,249.012,58.7,139302,130212,0,1.03
2010-05-01,11499,218.178,248.925,58.6,139497,131328,0,1.35
2010-06-01,11613,217.965,248.999,58.5,139882,131448,0,1.40
2010-07-01,11614,218.011,249.126,58.5,140134,130111,0,1.31
2010-08-01,11651,218.312,249.024,58.6,139919,130175,0,0.80
2010-09-01,11638,218.439,249.368,58.5,139715,130668,0,0.50
2010-10-01,11619,218.711,249.618,58.3,139749,131641,0,0.80
2010-11-01,11610,218.803,250.317,58.2,139415,131947,0,1.33
2010-12-01,11604,219.179,250.986,58.3,139159,131641,0,1.50
2011-01-01,11524,220.223,251.555,58.3,137599,128778,0,1.44
2011-02-01,11542,221.309,251.829,58.4,138093,129592,0,1.50
2011-03-01,11588,223.467,252.145,58.4,138962,130498,0,1.60
2011-04-01,11640,224.906,252.221,58.4,139661,131715,0,1.47
2011-05-01,11690,225.964,252.393,58.3,140028,132399,0,1.24
2011-06-01,11801,225.722,252.592,58.2,140129,132889,0,1.19
2011-07-01,11813,225.922,253.085,58.2,140384,131615,0,1.26
2011-08-01,11863,226.545,254.003,58.3,140335,131890,0,1.56
2011-09-01,11840,226.889,254.628,58.4,140502,132636,0,1.34
2011-10-01,11826,226.421,255.651,58.4,140987,133558,0,1.54
2011-11-01,11790,226.230,256.367,58.6,141070,133893,0,1.77
2011-12-01,11800,225.672,257.189,58.6,140681,133718,0,1.74
2012-01-01,11735,226.665,257.714,58.4,139944,131113,0,1.92
2012-02-01,11751,227.663,258.184,58.5,140684,132067,0,1.86
2012-03-01,11822,229.392,258.569,58.5,141412,132971,0,1.84
2012-04-01,11852,230.085,258.922,58.4,141995,133854,0,1.71
2012-05-01,11913,229.815,259.231,58.5,142727,134667,0,1.65
2012-06-01,12024,229.478,259.407,58.6,143202,135005,0,1.42
2012-07-01,12037,229.104,260.107,58.5,143126,133794,0,1.40
2012-08-01,12058,230.379,260.677,58.4,142558,134175,0,1.39
2012-09-01,12023,231.407,261.421,58.7,143333,134802,0,1.58
2012-10-01,11994,231.317,262.707,58.8,144039,135649,0,1.81
2012-11-01,11954,230.221,263.365,58.7,143549,136038,0,1.34
2012-12-01,11958,229.601,264.098,58.7,143060,135964,0,1.54
2013-01-01,11880,230.280,264.700,58.5,141614,133081,0,1.63
2013-02-01,11901,232.166,265.256,58.5,142228,134120,0,2.02
2013-03-01,11935,232.773,265.821,58.5,142698,134919,0,1.74
2013-04-01,11945,232.531,265.984,58.6,143724,135923,0,1.64
2013-05-01,11995,232.945,266.559,58.6,144432,136816,0,1.59
2013-06-01,12086,233.504,266.905,58.6,144841,137226,0,1.48
2013-07-01,12054,233.596,267.482,58.7,145113,136052,0,1.49
2013-08-01,12107,233.877,268.505,58.7,144509,136489,0,1.63
2013-09-01,12091,234.149,269.137,58.7,144651,137097,0,1.78
2013-10-01,12080,233.546,269.960,58.3,144144,138019,0,1.43
2013-11-01,12080,233.069,270.698,58.6,144775,138543,0,1.60
2013-12-01,12084,233.049,271.688,58.7,144423,138292,0,1.51
2014-01-01,11987,233.916,272.317,58.7,143526,135488,0,1.84
2014-02-01,12019,234.781,272.733,58.7,144134,136230,0,1.43
2014-03-01,12061,236.293,273.486,58.9,145090,137187,0,1.46
2014-04-01,12079,237.072,274.100,58.9,145767,138325,0,1.76
2014-05-01,12139,237.900,274.710,58.9,146398,139237,0,1.87
2014-06-01,12254,238.343,275.321,59.0,147104,139824,0,1.98
2014-07-01,12259,238.250,276.248,59.1,147265,138745,0,1.88
2014-08-01,12296,237.852,277.048,59.0,146647,139125,0,1.65
2014-09-01,12276,238.031,277.998,59.1,146941,139812,0,1.91
2014-10-01,12274,237.433,278.985,59.3,147936,140866,0,2.06
2014-11-01,12283,236.151,280.123,59.2,147666,141331,0,1.78
2014-12-01,12294,234.812,280.874,59.2,147190,141327,0,2.04
2015-01-01,12203,233.707,281.572,59.3,146552,138511,0,1.68
2015-02-01,12219,234.722,282.389,59.3,147118,139343,0,1.66
2015-03-01,12254,236.119,283.130,59.3,147635,140099,0,1.70
2015-04-01,12267,236.599,283.598,59.3,148587,141283,0,1.70
2015-05-01,12319,237.805,284.245,59.4,149349,142224,0,1.88
2015-06-01,12423,238.638,285.031,59.3,149645,142701,0,1.71
2015-07-01,12426,238.654,286.090,59.3,149722,141747,0,1.77
2015-08-01,12434,238.316,287.068,59.4,149228,141939,0,1.83
2015-09-01,12395,237.945,288.306,59.3,148980,142497,0,1.77
2015-10-01,12374,237.838,289.428,59.3,149716,143645,0,1.61
2015-11-01,12355,237.336,290.322,59.4,149766,144066,0,1.61
2015-12-01,12368,236.525,291.204,59.6,149703,144063,0,1.64
2016-01-01,12293,236.916,292.004,59.6,149037,141088,0,1.45
2016-02-01,12290,237.111,292.777,59.8,150060,141919,0,1.77
2016-03-01,12288,238.132,293.489,59.9,150738,142814,0,1.63
2016-04-01,12299,239.261,294.175,59.7,151075,143894,0,1.55
2016-05-01,12312,240.229,295.036,59.7,151594,144525,0,1.40
2016-06-01,12434,241.018,295.902,59.6,151990,145182,0,1.47
2016-07-01,12439,240.628,296.862,59.8,152437,144203,0,1.34
2016-08-01,12430,240.849,297.916,59.7,151804,144441,0,1.58
2016-09-01,12372,241.428,298.962,59.8,151977,145084,0,1.42
2016-10-01,12349,241.729,300.400,59.7,152335,145969,0,1.38
2016-11-01,12328,241.353,301.587,59.7,152385,146393,0,1.78
2016-12-01,12341,241.432,302.735,59.7,151798,146158,0,1.49
2017-01-01,12263,242.839,303.467,59.9,150527,143273,0,1.64
2017-02-01,12300,243.603,304.211,60.0,151594,144292,0,1.43
2017-03-01,12326,243.801,304.868,60.1,152628,144953,0,1.66
