success,pass,down,toGo
2,1,3,2
8,1,1,10
0,1,2,2
5,1,3,2
0,1,1,13
8,1,2,13
0,1,3,5
2,0,1,10
3,0,2,8
7,1,3,5
24,1,1,10
1,0,1,10
2,0,2,9
0,1,3,7
7,1,1,10
0,0,2,3
12,1,1,20
0,1,2,8
7,1,3,8
0,0,4,1
3,0,1,10
0,1,2,7
28,1,3,7
1,0,1,10
8,0,2,19
8,1,3,11
12,1,1,10
1,0,1,10
4,1,2,19
7,1,3,15
11,1,1,10
3,0,1,10
12,0,1,17
8,0,2,5
0,1,1,10
17,1,2,10
37,0,1,10
9,1,1,10
16,1,2,1
6,0,1,10
12,1,2,4
0,1,1,10
13,1,2,10
9,1,1,10
4,1,2,1
8,1,1,10
2,1,2,2
5,1,1,15
0,1,2,10
0,1,3,10
29,1,1,10
9,0,1,10
1,0,2,1
42,1,1,10
8,0,1,10
24,1,2,2
4,0,1,10
24,0,2,6
2,0,1,10
-1,0,1,10
5,1,2,11
0,1,3,6
1,0,1,10
-15,0,2,9
8,1,3,24
14,1,1,10
2,0,1,10
0,1,2,8
20,1,3,8
1,0,1,10
14,1,2,9
5,1,1,10
6,0,2,5
14,0,1,10
3,0,1,10
0,1,2,7
9,0,3,7
1,0,1,10
8,1,2,9
21,1,3,1
2,0,1,8
6,1,2,6
2,0,1,10
0,1,2,8
13,1,3,8
3,0,1,10
11,0,2,7
22,1,1,10
5,1,1,10
1,0,2,5
0,1,3,4
2,0,1,10
14,1,2,8
7,0,1,10
2,1,2,3
2,0,3,1
33,1,1,10
0,1,1,10
7,1,2,10
4,0,3,3
-2,0,1,10
0,1,2,12
4,1,3,12
4,0,1,10
3,1,2,6
4,1,3,3
8,0,1,10
-1,0,2,2
36,1,3,3
3,0,1,10
0,1,2,12
8,1,3,12
8,1,1,10
2,0,2,2
16,1,1,10
2,0,1,10
7,0,2,8
21,0,3,1
0,1,1,20
7,1,2,20
0,1,1,10
5,1,2,10
9,1,3,5
9,0,1,10
0,1,2,1
7,0,3,1
17,1,1,10
2,0,1,10
4,1,2,8
51,1,3,4
6,0,1,10
5,0,2,4
6,1,1,7
1,0,2,1
0,0,1,10
5,1,2,10
0,1,2,20
10,1,3,20
30,0,1,10
7,0,1,10
16,1,2,3
1,0,1,10
5,0,2,9
0,1,3,4
-1,1,1,10
9,1,2,11
-5,1,3,2
32,1,1,20
7,0,1,10
3,0,2,3
29,1,1,10
11,1,1,10
8,1,1,8
14,1,1,10
0,1,1,10
1,0,2,10
9,1,3,14
3,0,1,10
0,1,2,12
10,1,3,12
7,1,4,2
0,0,1,1
0,0,2,1
1,0,3,1
10,0,1,10
4,0,1,10
20,1,2,6
0,0,1,10
10,1,2,10
24,0,1,10
1,0,1,10
0,1,2,9
12,1,3,9
9,1,1,10
-9,1,1,10
3,1,2,19
18,1,3,16
11,1,1,10
0,1,1,10
8,1,2,20
29,1,3,12
1,0,1,10
7,1,2,9
3,1,3,2
-3,0,1,10
8,1,2,13
44,1,3,5
9,1,1,10
12,1,2,1
0,1,1,10
5,1,2,10
14,1,3,5
0,1,1,10
-1,0,1,10
2,1,1,10
-4,1,2,8
11,1,3,16
8,0,1,10
14,0,2,2
0,0,1,10
2,0,2,10
10,1,3,8
8,0,1,5
2,0,1,10
1,0,2,8
0,1,3,7
0,1,1,10
9,0,1,20
7,0,1,10
-2,0,1,2
4,0,2,4
5,0,1,10
21,1,2,5
8,0,1,10
6,0,2,2
35,1,1,10
4,1,1,10
5,0,2,6
2,0,3,1
0,1,1,10
8,1,2,10
6,0,3,2
3,0,1,10
11,1,2,7
-1,0,1,10
2,1,2,11
24,1,3,9
0,1,1,10
11,1,2,10
9,1,1,15
2,1,2,6
9,1,3,4
1,0,1,10
4,1,2,9
0,1,3,5
-2,0,1,10
1,1,2,12
0,1,3,11
4,0,1,5
-5,0,2,1
-11,1,3,6
3,0,1,10
-6,1,2,7
-6,1,3,13
0,1,1,10
7,1,1,10
5,1,2,3
0,1,1,10
0,1,2,10
0,1,3,10
8,0,1,10
3,0,2,2
-3,1,1,10
0,1,2,13
4,1,1,10
0,1,1,10
4,0,1,5
2,0,2,1
4,0,1,10
7,0,2,6
4,0,1,10
3,0,2,6
7,1,3,13
1,0,4,1
0,1,1,10
0,1,1,10
-1,0,2,10
26,1,3,11
6,0,1,10
2,0,1,10
0,1,2,8
13,1,3,8
-8,1,1,10
14,1,2,6
1,0,1,1
3,0,1,10
13,1,2,7
6,1,1,10
-3,0,2,4
9,1,3,7
23,1,1,10
5,0,1,10
7,0,2,5
3,1,1,10
5,1,2,17
6,1,3,12
18,1,1,10
12,0,1,20
6,0,1,10
10,1,2,4
3,0,1,10
0,1,2,17
5,1,3,17
0,1,1,10
0,1,2,10
0,0,3,10
1,0,1,10
21,0,2,9
4,0,1,10
1,0,2,6
-2,1,3,5
2,0,1,10
14,1,1,10
4,0,1,10
5,0,2,6
5,0,3,1
3,1,1,10
-3,1,2,7
0,1,3,10
-1,0,1,10
-1,0,1,10
-4,1,2,11
1,1,3,15
3,0,1,10
10,1,2,7
3,0,1,10
2,0,2,7
1,0,3,5
3,0,1,25
10,1,2,22
10,1,3,12
19,1,1,10
4,1,1,10
-1,0,2,6
0,1,3,7
5,1,1,10
2,0,2,5
0,1,3,3
11,1,1,10
4,0,1,10
10,1,2,6
-5,1,1,10
6,1,2,15
8,1,3,9
2,0,4,1
0,1,1,10
0,1,2,10
8,1,3,10
1,0,4,2
24,0,1,10
5,1,1,10
14,1,2,5
3,0,1,10
0,1,2,7
-8,1,3,7
6,0,1,10
7,1,2,4
0,1,1,10
0,1,2,10
4,0,3,10
-4,0,1,10
3,0,2,14
-6,1,3,11
5,0,1,10
3,1,2,5
6,1,3,2
1,0,1,10
0,0,2,9
0,1,3,9
2,0,1,10
0,1,2,8
-10,1,3,8
14,1,1,10
4,1,1,10
2,0,2,6
11,1,3,4
21,1,1,10
8,1,1,8
9,1,1,10
9,0,1,10
2,0,2,1
23,1,1,10
-5,1,1,10
0,1,2,15
0,1,3,15
6,1,1,15
5,1,1,10
1,0,2,5
-6,1,3,4
2,0,1,10
5,0,2,8
0,1,3,3
4,0,1,10
5,0,2,6
0,1,3,5
4,0,1,10
0,1,2,6
9,1,3,6
17,0,1,10
-2,0,1,8
4,0,2,5
1,0,3,1
5,0,1,10
7,1,2,5
5,0,1,10
2,0,2,5
7,1,2,13
0,1,3,6
1,0,1,10
2,0,1,10
57,1,2,8
6,0,1,10
0,0,2,4
12,1,3,9
3,0,1,8
10,1,1,15
-1,0,2,5
1,0,3,11
-4,1,1,10
6,0,2,14
46,1,1,10
0,1,1,10
7,0,2,10
7,1,3,3
-4,1,1,10
13,1,2,14
10,0,3,1
2,0,1,10
4,0,2,8
0,1,3,4
0,1,1,10
0,1,2,10
1,1,3,10
6,1,1,10
-1,0,2,4
0,1,3,5
-1,0,1,10
11,0,2,11
11,0,1,10
19,0,1,10
4,0,1,10
3,0,2,6
5,0,3,3
-1,0,1,10
-1,0,2,11
4,1,1,10
5,0,2,6
3,0,3,1
1,0,1,10
21,1,2,9
9,1,1,10
4,0,2,1
0,0,1,10
0,1,2,10
7,1,3,10
3,0,1,10
1,0,2,7
11,1,3,6
19,1,1,15
5,1,1,10
-5,1,2,15
12,1,3,20
3,0,1,10
6,1,2,7
21,0,3,1
10,1,1,10
1,1,1,10
3,0,2,9
20,1,3,6
9,0,1,10
5,0,2,1
12,0,1,10
4,0,1,10
1,1,2,6
0,1,3,5
3,0,1,10
4,0,2,7
5,1,3,3
5,0,1,10
2,0,2,5
3,0,1,3
-1,0,1,10
5,0,2,11
-8,1,3,6
9,0,1,10
2,0,2,1
8,1,1,10
2,0,2,2
7,1,1,10
2,0,2,3
2,0,3,1
0,1,1,25
0,1,2,25
11,1,3,25
-15,1,1,10
4,0,2,25
8,1,3,21
-1,0,1,10
0,0,1,10
0,1,2,10
0,1,3,10
6,0,1,10
0,0,2,4
4,0,1,5
1,0,2,1
9,1,1,10
3,0,2,1
0,1,1,10
4,1,2,15
8,1,3,11
2,0,1,10
10,1,2,8
2,0,1,10
-1,0,2,8
11,1,3,9
0,1,1,10
16,1,2,10
4,1,1,10
4,0,2,6
32,1,3,2
5,0,1,9
4,1,2,4
8,0,1,10
15,1,2,2
2,0,1,10
4,1,1,18
0,1,2,14
0,1,3,14
16,1,1,10
2,0,1,10
10,1,2,8
13,1,1,10
3,0,1,10
2,1,1,3
0,0,1,10
6,0,2,10
32,1,3,8
4,1,1,20
6,1,1,10
4,1,2,4
3,0,1,10
0,1,2,7
1,1,3,7
15,0,1,10
2,1,1,10
0,1,2,8
2,1,3,8
4,0,4,1
8,0,1,10
1,0,2,2
23,1,3,1
3,0,1,10
12,1,2,7
4,0,1,10
16,1,2,6
2,0,1,2
17,1,1,10
5,1,1,10
6,1,2,5
0,1,1,10
0,1,2,10
2,0,1,10
3,0,2,8
4,0,3,5
7,1,1,10
0,1,2,3
-9,1,3,3
16,0,1,10
6,0,1,10
6,1,2,4
5,0,1,10
6,1,2,5
4,1,1,10
10,1,2,6
5,0,1,5
20,1,1,10
3,0,1,10
15,1,2,7
37,1,1,10
7,1,1,10
4,0,2,3
0,1,1,10
0,1,2,10
0,1,3,10
1,0,1,5
0,1,2,4
0,1,3,4
-2,0,1,10
0,1,2,12
10,1,3,12
0,0,1,10
5,0,1,10
6,1,2,5
18,1,1,15
12,1,1,10
14,0,1,10
3,0,1,10
5,1,2,7
3,0,3,2
4,1,1,10
0,1,2,6
-10,1,3,6
1,0,1,10
0,1,2,9
-1,0,1,10
1,0,2,11
0,1,3,10
0,1,1,10
4,0,2,10
0,1,3,6
35,1,1,10
2,0,1,10
30,1,2,8
6,0,1,10
-1,0,2,4
11,1,3,5
-9,1,1,15
11,0,2,24
52,1,3,13
-14,1,1,10
-2,1,2,22
0,1,3,24
0,0,1,10
11,1,2,10
4,1,1,10
14,1,2,6
0,1,1,10
4,0,2,10
3,1,3,6
1,0,1,10
0,1,2,9
0,1,3,9
-1,0,1,10
0,1,1,10
7,0,2,10
0,1,3,3
84,0,1,10
0,0,1,10
18,1,2,10
4,1,1,20
31,1,2,16
31,1,1,10
1,0,1,1
4,0,1,10
0,1,2,6
17,1,3,6
9,1,1,10
-2,0,1,10
4,0,2,12
0,1,3,8
9,0,1,10
2,0,2,1
3,0,1,15
0,1,2,16
10,0,3,16
2,0,1,10
9,1,2,8
18,0,1,10
6,1,1,10
16,0,2,4
7,0,1,10
0,1,2,3
10,0,3,3
3,0,1,10
9,1,2,7
0,1,1,10
9,0,2,10
0,1,3,1
-2,0,4,1
48,0,1,10
4,0,1,10
5,0,2,6
2,0,3,1
7,1,1,10
-1,0,2,3
8,0,3,4
0,0,1,10
0,1,2,10
0,1,3,10
2,0,1,10
7,1,2,8
7,1,3,1
59,0,1,10
5,0,1,10
10,1,2,5
11,0,1,10
7,1,1,10
3,1,2,3
0,1,1,10
-6,1,2,10
18,0,1,10
-2,0,1,10
0,0,2,12
0,1,3,12
0,1,1,10
0,1,2,10
26,1,3,10
11,1,1,10
0,1,1,10
13,1,2,10
6,1,1,10
0,1,2,4
5,1,3,4
0,1,1,10
0,1,1,5
4,0,1,10
16,1,2,6
-1,0,1,10
6,1,2,11
13,1,3,5
2,0,1,10
22,1,2,8
-1,0,1,10
-9,1,2,11
10,0,3,20
5,1,1,10
10,1,2,5
3,0,1,10
0,1,2,7
11,0,1,10
2,0,1,10
0,1,2,8
0,1,3,8
0,0,1,10
2,0,2,10
10,1,3,8
0,1,1,10
15,1,2,10
8,1,1,10
23,1,2,2
19,0,1,10
6,1,1,15
5,0,2,9
15,1,3,4
5,0,1,10
0,0,2,5
8,0,3,5
2,1,1,10
35,1,2,8
0,0,1,10
6,1,2,12
10,0,1,10
28,1,1,10
8,1,1,20
0,1,2,12
0,1,3,12
8,1,1,10
0,0,2,2
8,1,3,2
3,0,1,10
0,1,2,7
0,1,3,7
44,1,1,15
4,0,1,10
3,0,2,11
11,1,3,8
4,0,1,10
19,0,2,6
-1,0,1,10
4,1,1,10
24,1,2,6
15,0,1,10
-1,0,1,10
19,1,2,11
0,1,1,2
-1,0,2,2
-11,1,3,3
1,0,1,10
-12,1,2,9
4,1,3,21
0,1,1,10
4,1,1,10
5,0,2,6
2,0,3,1
12,1,1,10
2,0,1,10
4,1,2,8
11,1,3,4
14,1,1,10
-2,1,1,6
-2,0,2,8
0,1,3,10
-10,1,1,5
0,1,2,20
6,1,3,20
-1,1,1,10
3,0,2,11
5,0,1,15
41,0,2,10
9,1,1,9
4,0,1,10
0,1,2,6
2,0,3,1
0,1,1,10
0,1,1,10
9,1,2,10
2,0,3,1
3,1,1,10
5,0,2,7
0,1,3,2
-9,1,4,2
-7,1,1,10
11,0,2,17
0,1,3,6
0,1,1,10
0,1,2,10
18,1,3,10
0,1,1,10
6,0,2,10
17,1,3,14
6,1,1,20
6,0,2,14
-4,1,3,8
0,1,4,12
2,0,1,10
1,0,2,8
20,1,3,7
6,0,1,10
19,0,2,4
3,0,1,20
1,0,2,17
4,0,3,16
5,1,1,10
3,1,2,5
0,1,3,2
0,1,4,2
2,0,1,10
-1,0,2,8
5,0,3,9
17,0,4,4
-1,0,1,4
12,1,1,10
2,0,1,10
-1,0,2,8
-8,1,3,9
0,1,1,10
11,1,2,10
4,1,1,10
0,1,2,6
7,1,3,6
0,1,1,10
0,1,2,10
-10,1,3,10
2,0,1,10
65,0,2,8
0,0,1,10
29,1,2,10
22,1,1,10
15,1,1,10
3,0,1,9
6,1,2,6
-7,1,1,10
0,1,2,17
0,1,3,17
-10,1,1,10
24,1,2,20
12,1,1,10
5,1,1,10
11,1,2,15
8,1,3,9
-2,0,4,1
7,0,1,10
1,0,2,3
4,1,3,2
9,0,1,10
-1,0,2,1
-6,1,3,2
4,0,1,10
3,0,2,6
4,1,3,3
2,1,1,10
0,1,1,10
0,1,2,10
8,1,3,10
-4,1,1,10
5,1,2,14
-1,1,3,9
12,1,1,10
-7,1,1,10
0,1,2,17
16,1,3,17
4,1,1,10
0,1,1,10
4,1,2,10
0,1,3,6
4,0,1,10
17,1,2,8
4,1,1,25
6,1,2,21
11,1,3,15
5,0,1,10
0,1,2,5
6,0,3,15
0,1,1,10
6,1,1,10
0,1,2,4
0,1,3,4
3,0,1,10
2,0,1,10
3,0,2,8
21,1,3,5
5,0,1,10
11,0,2,5
4,0,1,10
29,1,2,6
6,1,1,10
22,1,2,4
-1,0,1,10
8,1,2,21
0,1,3,13
0,0,1,10
15,1,2,10
25,0,1,10
3,0,1,10
31,1,2,7
14,0,1,10
12,0,1,10
2,0,1,10
0,1,2,8
0,1,3,8
17,1,1,10
6,1,1,10
0,1,2,4
-9,1,3,4
0,1,1,10
5,1,1,10
5,1,2,5
-9,1,1,10
6,1,2,19
-3,1,3,13
6,0,1,10
7,0,2,4
7,1,1,10
4,0,2,3
0,1,1,10
6,1,2,10
12,0,3,4
7,0,1,10
-1,0,2,3
10,1,3,4
7,1,1,10
5,0,2,3
4,1,1,10
-13,1,2,6
8,0,3,19
-1,0,1,10
4,0,2,11
0,1,3,7
0,1,1,10
5,0,2,10
0,1,3,10
0,0,1,10
1,0,2,10
5,0,3,9
1,0,1,10
12,0,2,9
2,0,1,10
8,0,2,8
1,0,1,10
0,0,2,9
-9,1,3,9
-1,0,1,10
5,0,2,6
15,0,3,1
0,0,1,10
5,0,2,10
13,1,3,5
0,1,1,6
5,0,2,6
1,0,3,1
0,1,1,10
14,1,2,10
3,0,1,10
6,0,2,7
0,0,3,1
0,1,4,1
1,1,1,10
-7,1,2,9
13,1,3,18
36,1,1,10
11,1,1,10
0,0,1,10
0,1,2,10
0,1,3,5
0,1,4,5
4,1,1,10
16,1,2,6
2,0,1,10
5,1,2,8
0,1,3,3
2,0,1,10
0,1,1,18
5,1,2,18
8,1,3,13
-1,0,1,10
-4,1,2,11
0,1,3,17
-8,1,1,10
2,0,2,18
0,1,3,16
4,0,1,10
0,1,2,6
0,1,3,6
0,0,1,10
0,1,2,30
-2,0,3,30
4,0,1,10
16,1,2,6
0,1,1,10
0,1,2,10
0,1,3,10
8,1,1,10
4,0,2,2
0,1,1,10
6,1,1,10
5,1,2,4
3,1,1,10
11,1,2,7
2,0,1,10
5,0,1,10
0,1,2,5
21,1,3,5
7,1,1,10
2,0,2,3
0,1,3,1
0,0,4,1
8,0,1,10
1,0,2,2
2,0,3,1
0,1,1,10
2,1,2,10
-7,1,3,8
1,0,1,16
11,1,2,15
20,1,3,4
8,0,1,10
7,1,2,2
12,0,1,10
3,0,1,10
13,0,2,7
0,0,1,10
3,0,2,10
0,1,3,7
-1,1,1,10
5,1,2,11
9,1,2,16
0,1,3,7
19,0,1,10
12,1,1,10
-3,0,1,10
0,1,2,13
5,1,3,18
-2,0,1,10
11,1,2,12
11,1,3,1
13,0,1,10
0,1,1,10
7,1,2,10
10,1,3,3
-8,1,1,10
-9,1,2,18
4,0,1,10
-7,1,2,6
-4,1,3,13
3,0,1,10
0,0,2,7
3,0,3,7
4,0,1,5
-3,0,2,1
-7,1,3,4
-1,0,1,10
-1,0,2,11
7,0,1,10
11,1,2,3
0,1,1,10
4,0,2,10
5,0,3,11
10,1,1,10
1,0,1,10
16,1,2,9
5,0,1,10
1,0,2,5
0,1,3,4
3,0,1,10
0,1,2,7
0,1,3,7
34,1,1,10
1,1,1,10
4,0,2,9
4,1,3,5
6,0,4,1
2,1,1,10
2,0,2,8
0,1,3,6
5,0,1,10
2,0,2,5
0,1,3,3
1,0,1,10
1,0,2,9
0,1,3,8
-6,1,1,10
26,1,2,16
12,0,1,10
0,1,1,10
3,1,2,10
18,1,3,7
18,1,1,10
3,0,1,10
5,0,2,7
2,0,3,2
14,1,1,10
14,0,1,10
3,0,1,10
10,1,2,7
18,0,1,10
1,0,1,10
-6,1,2,9
11,1,3,15
5,0,1,15
4,1,2,10
8,1,3,6
11,1,1,10
11,0,1,10
26,1,1,10
1,0,1,10
9,1,2,9
-4,0,1,10
42,1,1,10
0,0,1,10
33,1,2,10
8,0,1,10
4,0,2,2
0,0,1,10
-1,1,1,10
0,1,2,11
11,1,3,11
5,0,1,10
4,0,2,5
0,0,3,1
14,1,4,1
3,0,1,10
5,0,2,7
3,0,3,2
12,1,1,10
0,1,1,2
0,1,2,2
2,0,3,2
2,0,1,10
0,1,1,10
0,0,2,10
0,1,3,10
2,0,1,15
11,1,2,13
0,1,3,2
0,1,1,10
0,1,2,10
20,1,3,10
3,0,1,10
4,1,2,7
8,1,3,3
3,0,1,10
6,1,2,7
13,1,3,1
7,0,1,10
0,0,2,3
15,1,3,3
12,1,1,10
-9,1,1,10
0,1,2,19
0,1,3,19
7,0,1,10
2,1,2,3
0,1,3,1
-7,1,1,10
26,1,2,17
0,1,1,10
-9,1,2,10
-9,1,3,19
4,0,1,10
16,0,2,6
1,0,1,10
3,0,2,9
12,1,3,6
3,0,1,10
1,0,2,7
3,0,3,6
0,1,4,3
11,1,1,10
10,1,1,10
10,1,1,10
0,1,1,10
16,1,2,10
26,1,1,10
-1,0,1,10
26,1,1,10
21,0,1,10
12,0,1,10
6,1,1,10
5,0,2,4
1,0,1,5
4,0,2,4
5,1,1,10
1,0,2,5
10,1,3,4
0,1,1,10
3,0,2,10
0,1,3,7
1,0,1,10
0,1,2,9
12,1,3,9
-2,0,1,10
70,1,2,12
4,0,1,10
12,1,2,6
5,0,1,10
0,1,2,5
9,0,1,10
0,1,2,1
13,1,3,1
3,0,1,10
6,1,2,17
-10,1,3,11
3,0,1,10
0,1,2,7
8,1,1,10
0,0,2,2
4,1,3,2
8,1,1,10
-3,0,2,2
7,1,3,5
2,0,1,10
3,1,2,8
0,1,3,5
6,0,1,10
2,0,2,4
9,0,1,10
9,1,2,1
5,0,1,10
0,1,2,5
0,1,3,5
0,1,1,10
15,1,2,10
0,0,1,10
20,1,2,10
2,1,1,10
3,0,1,10
0,1,2,7
-1,1,1,10
5,1,2,11
11,1,3,6
0,1,1,10
7,1,2,10
2,1,3,3
0,1,4,1
4,0,1,10
0,1,2,6
0,1,3,6
16,0,1,10
0,0,1,10
4,1,2,10
4,1,3,6
13,1,1,10
14,1,1,10
2,1,1,10
1,0,2,8
0,1,3,7
3,0,1,10
-7,1,2,7
11,0,3,14
0,1,1,10
7,0,2,10
0,0,3,3
1,0,1,10
0,1,2,9
5,0,1,7
0,0,2,2
0,1,3,2
0,1,1,10
0,1,2,10
7,1,3,20
-3,0,1,10
9,1,2,13
6,0,3,4
3,0,1,10
10,1,2,7
3,0,1,10
11,0,2,7
6,0,1,15
5,0,2,9
-6,1,3,4
0,1,1,10
-4,1,2,10
2,1,3,14
1,0,1,10
2,0,2,9
6,1,3,7
0,1,1,5
5,1,2,5
0,1,1,10
0,1,2,10
0,1,3,10
32,0,1,10
2,0,1,10
4,0,2,18
13,0,3,14
6,1,1,10
10,1,2,4
17,1,1,10
8,1,1,10
9,1,2,2
11,1,1,10
0,1,1,10
-1,0,1,10
6,1,1,10
1,0,2,4
9,1,3,18
2,1,1,10
23,1,2,8
12,0,1,10
0,1,1,10
18,1,1,10
0,1,1,10
11,1,2,10
0,1,1,10
18,0,2,10
12,0,1,10
0,1,1,15
46,1,2,15
3,0,1,10
0,0,2,7
-10,1,3,7
23,1,1,10
8,1,1,10
7,0,2,2
2,0,1,10
23,1,2,8
2,1,1,10
15,0,2,8
6,1,1,9
3,0,2,3
3,0,1,10
24,1,2,7
14,0,1,10
3,0,1,10
6,1,1,17
0,1,2,11
4,0,1,10
0,1,2,16
0,1,3,16
6,0,1,10
7,0,2,4
5,0,1,10
1,0,2,5
-3,1,3,4
16,0,1,10
22,1,1,10
1,0,1,10
3,0,1,10
0,1,2,7
12,1,3,7
7,0,1,10
4,0,2,3
-1,0,1,1
0,1,2,2
0,1,3,2
0,1,1,10
9,1,2,10
2,0,3,1
13,1,1,10
11,1,1,10
5,0,1,10
0,1,2,5
0,1,3,5
0,1,1,10
0,1,2,10
-2,1,3,10
7,0,1,10
14,0,2,3
0,1,1,10
4,0,1,10
12,1,2,16
0,1,3,4
9,1,1,10
-3,0,2,1
12,1,3,4
0,1,1,10
8,1,2,10
22,1,3,2
5,0,1,5
11,1,1,10
7,1,1,10
0,1,2,3
5,0,3,3
0,1,1,10
20,1,2,10
25,1,1,10
-2,0,1,7
-9,1,2,9
0,1,3,18
15,0,1,10
15,1,1,10
9,1,1,10
1,0,2,1
0,1,1,10
11,1,2,10
0,1,1,10
18,1,2,10
6,1,1,10
40,1,2,4
3,0,1,20
7,1,2,17
0,1,3,10
27,1,1,10
27,1,1,25
13,1,1,10
13,1,1,10
2,0,1,2
5,0,1,10
0,0,2,5
0,1,1,10
-12,1,2,10
7,1,3,27
0,1,1,10
5,0,1,10
-2,0,2,5
6,1,3,7
7,1,1,10
53,1,1,10
11,0,1,10
3,0,1,10
11,0,2,7
-10,0,1,10
5,1,2,20
-11,1,3,15
13,1,1,10
9,1,1,10
7,1,2,1
14,0,1,10
0,1,1,10
10,1,2,10
0,1,1,10
0,1,2,10
5,0,3,10
-1,0,1,10
-2,0,2,11
-1,0,3,13
11,1,1,10
6,1,1,10
5,1,2,4
5,0,1,10
2,1,2,5
3,0,3,3
2,1,1,10
28,1,2,8
4,1,1,10
0,1,2,16
13,1,3,21
8,1,1,10
4,0,2,2
2,0,1,10
9,1,2,8
9,1,1,10
2,0,2,1
30,0,1,10
2,0,1,6
1,0,1,2
10,0,1,11
1,0,2,1
12,1,1,10
0,1,1,10
12,1,2,10
3,0,1,10
0,1,2,7
17,1,3,7
-6,0,1,10
18,1,2,16
0,1,1,10
-8,1,2,10
27,1,3,18
5,1,1,10
4,0,2,5
1,0,3,1
-2,0,1,10
0,1,2,12
0,1,3,12
0,1,1,10
0,1,2,10
0,1,3,10
11,0,1,10
5,0,1,10
10,1,2,5
13,1,1,10
1,0,1,10
0,1,2,9
0,1,1,10
1,0,2,10
16,1,3,9
21,1,1,10
2,0,1,10
-4,0,2,8
0,1,3,12
-5,1,1,10
0,1,2,15
14,1,3,15
2,0,4,1
0,1,1,10
0,1,1,10
4,0,2,10
0,1,3,6
8,1,1,10
13,1,2,2
14,1,1,10
7,0,1,10
0,1,2,3
0,1,1,10
18,1,2,10
7,1,1,10
2,1,2,3
0,1,3,1
-1,0,1,10
3,1,1,15
11,0,2,12
1,0,3,1
1,1,1,10
6,0,2,9
0,1,3,3
4,0,1,10
31,1,2,6
6,0,1,10
7,1,2,9
0,1,3,2
3,0,1,10
3,0,2,7
5,1,3,4
7,0,1,10
0,1,1,10
9,0,2,10
12,0,3,1
8,1,1,10
-2,0,1,12
7,1,2,14
0,1,3,7
0,1,1,10
0,0,2,10
0,1,3,10
4,0,1,10
4,0,2,6
11,1,3,12
3,0,4,1
5,0,1,10
3,0,2,5
1,0,3,2
2,0,4,1
9,0,1,10
3,0,2,1
8,0,1,10
-8,0,2,2
0,1,3,10
5,1,1,10
-10,1,1,20
2,0,2,30
27,1,3,28
-1,0,4,1
6,0,1,10
2,0,2,4
4,0,3,2
6,0,1,10
3,0,2,4
0,0,3,1
14,0,1,10
19,1,1,10
24,1,1,10
0,1,1,8
0,1,2,8
-10,1,3,8
-1,0,1,10
-1,0,2,11
20,1,1,10
0,1,1,10
2,0,2,15
0,1,3,13
83,0,1,10
0,1,1,10
0,1,1,10
1,0,2,10
0,1,3,9
3,0,1,10
0,1,2,7
-9,1,3,7
6,0,1,10
18,0,2,4
8,1,1,10
3,1,1,10
15,0,2,7
0,1,1,9
4,0,2,9
5,1,3,5
4,0,1,10
8,0,2,6
4,0,1,10
3,0,2,6
-12,1,3,3
3,1,1,10
-3,1,2,17
10,1,3,20
4,0,1,10
25,1,2,6
0,1,1,10
4,0,2,10
12,1,3,6
11,0,1,10
-5,0,1,7
0,1,2,12
0,1,3,12
0,1,1,10
15,0,2,10
3,0,1,10
4,0,2,7
-7,1,3,3
18,1,1,10
2,0,1,10
37,0,2,8
12,1,1,10
7,1,1,14
1,0,2,7
0,1,3,6
13,1,1,10
1,0,1,10
4,0,2,9
4,0,3,5
8,0,4,1
19,0,1,10
0,1,1,10
-11,1,2,10
6,1,3,21
-3,1,1,10
7,1,2,13
0,1,3,6
0,1,1,10
8,1,1,10
-4,0,2,2
16,1,3,6
4,0,1,10
17,1,2,6
12,0,1,10
14,1,1,10
1,0,1,10
22,1,2,9
20,1,1,10
2,0,1,10
0,1,2,8
0,1,3,8
2,0,1,10
0,1,2,8
11,1,3,8
15,0,1,10
6,0,1,10
-2,0,2,4
10,1,3,6
0,0,1,10
12,1,2,10
3,0,1,10
19,0,2,7
2,0,1,10
4,1,2,8
0,1,3,4
0,1,1,10
0,1,2,10
0,1,3,10
5,0,1,10
-4,0,2,5
11,1,3,9
0,0,1,10
0,1,2,10
0,1,3,10
3,0,1,10
-10,1,2,12
15,0,3,22
10,1,1,10
0,0,1,10
-4,0,2,14
7,0,3,27
14,0,1,15
4,0,2,11
0,1,3,7
3,0,1,10
1,0,2,7
0,1,3,6
3,0,1,10
2,0,2,7
8,0,3,5
-1,0,1,10
-1,0,2,11
-1,0,3,12
4,0,1,10
19,1,2,6
21,0,1,10
7,1,1,10
2,0,2,3
0,0,3,1
0,0,4,1
9,1,1,10
0,0,2,1
0,1,3,1
-7,1,1,10
7,1,2,17
6,1,3,10
3,0,1,10
0,1,2,7
0,1,1,10
1,0,1,10
4,0,2,9
0,1,3,5
0,1,1,10
1,0,2,10
20,1,3,9
3,0,1,10
0,1,2,7
0,1,3,7
0,1,1,10
1,0,2,10
0,1,3,9
11,1,1,10
3,0,1,10
8,1,2,7
0,1,1,10
5,1,2,10
0,1,3,5
15,1,1,10
0,1,1,10
5,1,2,10
5,1,3,5
3,0,1,10
0,0,2,7
0,1,3,7
6,0,1,10
